Latitude,Longitude,KY_CD
40.66423942,-73.90842501,359
40.64458962,-73.89267243,344
40.65875818,-73.94243479,578
40.72236369,-73.85147389,104
40.7934646,-73.96894964,109
40.62532,-73.91787352,341
40.60017173,-73.75666306,361
40.85104111,-73.86144132,578
40.80550435,-73.91647725,352
40.57250098,-73.99909795,351
40.8139047,-73.95309513,106
40.81573205,-73.94542041,233
40.64151592,-73.96377755,341
40.8428385,-73.93921789,341
40.64712835,-74.08818142,578
40.85462389,-73.92895183,361
40.84435181,-73.91474422,235
40.63211746,-74.03716416,109
40.7095998,-73.81497446,344
40.79760857,-73.96691791,351
40.84318541,-73.84398293,107
40.68848795,-73.97684841,578
40.76768884,-73.98215303,109
40.74499868,-73.98707441,109
40.82238058,-73.9535444,578
40.74936902,-73.99738122,341
40.86989195,-73.90178546,578
40.73265204,-73.98156344,118
40.62335772,-73.93076861,351
40.83235494,-73.85903742,112
40.71619591,-73.99749075,233
40.57188964,-74.13920275,341
40.62322682,-74.14922697,344
40.72615071,-73.73372235,578
40.85527409,-73.92847759,361
40.81290122,-73.92012028,351
40.67460182,-73.93861415,106
40.81095712,-73.92714525,109
40.86008614,-73.89362974,578
40.68214041,-73.82689109,578
40.65076912,-73.95047814,341
40.69911325,-73.9102849,341
40.67678594,-73.97216572,341
40.67949561,-74.00319938,578
40.79440086,-73.97011935,105
40.63630016,-73.89246598,341
40.5929154,-73.79515198,578
40.71920702,-73.84508123,361
40.69788849,-73.95680112,105
40.71892142,-73.99609094,109
40.71224082,-73.92902784,352
40.81698565,-73.84701407,341
40.67633991,-73.93985633,344
40.78462429,-73.95396073,121
40.66331442,-73.94799976,351
40.66365694,-73.90108707,351
40.62708166,-74.13957004,341
40.87861805,-73.86689848,578
40.73619218,-73.71359409,341
40.68768561,-73.98982592,341
40.69380792,-73.98012092,344
40.8243505,-73.94548922,341
40.75201062,-73.93071071,578
40.73686899,-73.98970655,341
40.69639299,-73.97739021,235
40.7560077,-73.88118438,341
40.66765249,-73.84754403,344
40.75293819,-73.88299813,361
40.82149466,-73.94854096,126
40.73531042,-74.0018345,341
40.69021059,-73.85728976,578
40.72902817,-73.97717348,109
40.82525875,-73.89388414,344
40.66602698,-73.89631825,235
40.82731348,-73.87887459,344
40.81636615,-73.86762631,235
40.67760528,-73.82821878,578
40.81411316,-73.94085537,126
40.74987737,-73.86272726,236
40.67278984,-73.77365162,361
40.68710223,-73.82459216,106
40.70034223,-73.91669195,578
40.89371668,-73.89644056,351
40.84383249,-73.91036803,105
40.88780568,-73.84171184,344
40.83302909,-73.86272193,235
40.81725593,-73.89778789,344
40.57697314,-74.16973618,341
40.70878704,-73.74451876,578
40.63158588,-74.02327524,110
40.85952488,-73.92726557,117
40.81411506,-73.91718536,236
40.83277419,-73.94582562,341
40.72905196,-74.00994877,347
40.79558155,-73.93229782,341
40.71277866,-73.96426908,341
40.77019906,-73.92477096,107
40.73598198,-73.95408455,107
40.85403074,-73.92847531,344
40.6796899,-73.86646267,344
40.8306413,-73.87487919,117
40.6344919,-74.11815179,236
40.87138817,-73.91247503,341
40.64892933,-73.96297711,344
40.69137629,-73.98152077,109
40.72472228,-73.94053062,578
40.74675458,-73.98158841,112
40.66903358,-73.93527404,578
40.65164446,-73.91305161,578
40.82653859,-73.94666175,351
40.82807857,-73.81782842,351
40.66344769,-73.95847427,341
40.76565235,-73.93128856,344
40.65413985,-73.92530548,351
40.83653816,-73.92332992,578
40.57555424,-73.98014171,343
40.7393888,-73.99116042,341
40.86345833,-73.90174073,235
40.70568722,-73.9260917,232
40.85123154,-73.89049915,235
40.78998994,-73.94688243,235
40.57778924,-73.98499365,344
40.84864772,-73.91168084,121
40.85342659,-73.92796628,361
40.62290428,-74.02238966,117
40.88851004,-73.83129773,344
40.63816116,-74.0139635,344
40.69288529,-73.78855224,105
40.68624248,-73.82417616,344
40.7401603,-73.99480503,109
40.89231507,-73.83962501,361
40.71847377,-73.9913616,341
40.6880155,-73.90946689,106
40.69281901,-73.93886062,344
40.76223477,-73.96818808,578
40.63424524,-73.94391511,344
40.82759079,-73.89582803,106
40.63816116,-74.0139635,348
40.83540774,-73.94881569,578
40.89457656,-73.84763486,341
40.66592604,-73.9254653,235
40.75559561,-73.73810566,109
40.5797802,-73.99842466,112
40.74981062,-73.79093767,578
40.86185539,-73.89245919,341
40.72089168,-73.98881794,117
40.70038667,-73.81393251,351
40.6722697,-73.77295402,117
40.62076483,-74.02811639,341
40.67835065,-73.96306533,351
40.83338471,-73.85945081,351
40.67649686,-73.8213213,351
40.8621886,-73.89071248,341
40.73565652,-73.85358043,126
40.76687998,-73.96270216,341
40.84383164,-73.91655563,235
40.57427037,-74.11052555,109
40.75012867,-73.98753178,341
40.69424612,-73.97516595,359
40.65739171,-73.90566642,578
40.60617807,-74.07778415,347
40.63862735,-74.01706229,107
40.83757727,-73.94546754,106
40.70811283,-73.96513362,344
40.88708919,-73.86778567,110
40.89211868,-73.84051162,341
40.68336304,-73.97486713,121
40.82652111,-73.85797663,353
40.8171057,-73.90507153,235
40.74978011,-73.98778087,343
40.84624779,-73.84755038,351
40.80550435,-73.91647725,341
40.6805869,-73.83823053,107
40.63985369,-73.96748254,351
40.6090503,-74.01017939,126
40.83000215,-73.86545276,341
40.74642525,-73.98183391,109
40.69910627,-73.91556829,232
40.61521458,-74.08464905,125
40.58432799,-74.08746486,361
40.64555467,-73.95909079,578
40.82494111,-73.95281997,578
40.76110162,-73.98326299,578
40.62465712,-73.95513738,351
40.83170139,-73.86104435,109
40.688082,-73.9175979,341
40.7474427,-73.82609344,106
40.8500544,-73.91351518,344
40.73107252,-74.00141223,341
40.86156732,-73.90851844,344
40.8270034,-73.94292158,341
40.70213857,-73.80444232,347
40.79029534,-73.9426822,578
40.81415217,-73.91920117,235
40.76637628,-73.95859421,112
40.75889507,-73.98483735,341
40.81494357,-73.94386399,578
40.69310911,-73.95488217,341
40.83817962,-73.93715136,341
40.79115187,-73.88437192,359
40.83610977,-73.85466034,344
40.67344952,-73.88543397,344
40.7899474,-73.97535416,341
40.68831138,-73.98939312,341
40.83443367,-73.87925553,235
40.68840684,-73.93164219,112
40.69781097,-73.7864233,351
40.75564868,-73.99095252,344
40.62688839,-73.91563083,341
40.68861843,-73.86626811,105
40.76435011,-73.87447306,344
40.64238339,-73.99523062,344
40.76856171,-73.8322514,341
40.84001841,-73.873434,106
40.63110705,-73.93688882,107
40.86846738,-73.82158285,341
40.80011207,-73.96798939,578
40.82524118,-73.94269184,235
40.75454618,-73.97742462,109
40.72569796,-73.85099744,106
40.70676168,-73.73256265,578
40.58262026,-73.9862958,341
40.75864753,-73.96870958,341
40.74861699,-74.0004201,106
40.85688601,-73.90320004,361
40.77641236,-73.94825085,341
40.73762583,-73.89503408,578
40.64638132,-73.9043811,351
40.83355862,-73.9134246,341
40.67102918,-73.95965195,341
40.71784327,-73.95772611,105
40.7010359,-73.94811821,341
40.8399082,-73.93608359,233
40.66880609,-73.93112157,121
40.86175377,-73.91180081,235
40.63125716,-73.9459964,341
40.76096262,-73.99265199,235
40.71940455,-74.00188456,358
40.55393525,-74.14412417,341
40.6797504,-73.98903395,107
40.66248621,-73.92451758,113
40.59853759,-73.7485596,578
40.59202235,-73.78411878,347
40.72036554,-73.9504156,351
40.67377214,-73.92360715,365
40.79115187,-73.88437192,117
40.82061349,-73.86873066,126
40.73822023,-73.80707891,578
40.6517009,-73.86844675,341
40.68545991,-73.99440906,578
40.6844699,-73.93978771,107
40.80024433,-73.95339009,235
40.80438405,-73.93742167,343
40.74342378,-73.85988599,117
40.71588655,-73.97867502,341
40.85447681,-73.8339072,109
40.84306523,-73.84853712,109
40.8368192,-73.91695834,352
40.6892103,-73.7828053,110
40.75626621,-73.99050125,344
40.66072441,-73.92938902,105
40.64395994,-73.97966372,109
40.69684705,-73.93650924,105
40.76161788,-73.97075133,107
40.64962365,-73.96263077,107
40.68122336,-73.88065783,351
40.54490931,-74.16137913,361
40.84831125,-73.91689339,351
40.62306097,-74.02113251,351
40.67551834,-73.88469497,105
40.852842,-73.88417431,578
40.67755752,-73.9913705,578
40.64472613,-74.07748316,361
40.83135262,-73.86088608,105
40.87324459,-73.84135961,235
40.68270938,-73.96315666,109
40.86370045,-73.90572447,235
40.85662618,-73.86812458,113
40.77598692,-73.96237572,105
40.66039042,-73.73337211,578
40.67647249,-73.78759843,105
40.67332045,-73.86279831,361
40.79189277,-73.94848439,121
40.83875187,-73.91375756,121
40.863835,-73.82202189,109
40.68027406,-73.94724022,344
40.87473324,-73.90137333,126
40.71499605,-73.99004179,578
40.81790766,-73.93808817,344
40.75671666,-74.00418128,109
40.63721291,-74.02219269,347
40.66864637,-73.91778413,341
40.61641217,-73.99482906,105
40.79748185,-73.93889813,361
40.87754572,-73.82807468,578
40.84156031,-73.86096955,341
40.65272465,-73.93150216,578
40.74507574,-73.97257747,341
40.86487617,-73.90360418,344
40.85919216,-73.90067697,344
40.6748947,-73.92776254,105
40.82590816,-73.93742672,235
40.57718712,-73.96700188,341
40.85611259,-73.89151775,351
40.82830531,-73.95085912,235
40.68799245,-73.96127872,235
40.65678165,-73.87099926,109
40.73708228,-73.9829623,344
40.80627384,-73.95180011,351
40.7393173,-73.85961316,110
40.67640022,-73.95828595,344
40.76229871,-73.98610723,235
40.73691705,-73.9519008,361
40.749992,-73.99507134,351
40.84449766,-73.84623517,348
40.75737942,-73.83401937,578
40.87962006,-73.90618647,121
40.59763735,-73.78658888,341
40.85777051,-73.89460588,341
40.72777874,-74.00430213,109
40.81351157,-73.91768104,359
40.61480866,-73.9876543,351
40.86370045,-73.90572447,352
40.71470356,-73.85620204,351
40.7580496,-73.73103561,361
40.7063278,-74.01288131,341
40.80565823,-73.92061662,341
40.74752179,-73.99687603,341
40.72687405,-73.97990901,341
40.81721773,-73.95347214,235
40.68993802,-73.98147789,341
40.65993057,-73.9241276,578
40.7264612,-73.99426852,578
40.80608515,-73.9414549,341
40.81305566,-73.8880187,351
40.70957551,-73.79114682,110
40.7262659,-73.74090159,121
40.68864052,-73.86403605,344
40.63119534,-73.9199811,110
40.85086089,-73.92893055,578
40.82379355,-73.92615925,235
40.60295159,-73.74997626,104
40.68140004,-73.7879613,105
40.63804543,-73.95319712,341
40.8118527,-73.90225765,578
40.70926377,-73.94608109,235
40.78885058,-73.78572318,341
40.57965762,-73.83405784,121
40.63653863,-74.16748447,106
40.82911148,-73.90553138,235
40.85048789,-73.89360533,351
40.71377657,-73.93615403,341
40.65736567,-73.94622395,236
40.68490429,-73.75058482,361
40.66795334,-73.98897821,344
40.65615938,-73.93811573,344
40.72047064,-73.80920103,344
40.81198651,-73.94757654,105
40.80718319,-73.92725052,109
40.83061152,-73.90728181,344
40.6577396,-73.86859703,341
40.65139047,-73.9602008,344
40.86905853,-73.87963015,109
40.71553615,-73.73948955,578
40.75315858,-73.91162336,341
40.81772539,-73.92260735,361
40.56077551,-74.17374024,351
40.68481489,-73.8622266,578
40.69094214,-73.9454252,126
40.87832258,-73.87014997,675
40.74274128,-73.9788216,341
40.63125716,-73.9459964,341
40.68563843,-73.91660215,341
40.83797124,-73.915945,352
40.74308017,-73.95473646,233
40.72776187,-73.98938324,109
40.84090857,-73.88752367,344
40.71613782,-73.98945723,359
40.63898418,-74.17125231,578
40.7034066,-73.88065418,344
40.67705129,-73.92231633,578
40.86211447,-73.9250719,344
40.70449444,-74.01156451,341
40.75723936,-73.96827349,344
40.8345718,-73.88831134,109
40.64152949,-73.99079503,341
40.67278961,-73.88986924,106
40.76767917,-73.995987,359
40.88311992,-73.90332097,678
40.71634415,-74.00125319,109
40.74968132,-73.98795774,341
40.64962365,-73.96263077,341
40.60300084,-73.97323002,117
40.62653832,-74.16050296,353
40.73391498,-73.87835158,344
40.78461781,-73.84350629,578
40.71467551,-73.96497147,351
40.74445595,-73.77369685,578
40.70978991,-73.75125639,361
40.782467,-73.84226919,109
40.68336304,-73.97486713,341
40.88354236,-73.89074609,341
40.69147123,-73.94407973,361
40.86532257,-73.90572579,344
40.62986338,-73.97015338,344
40.6383511,-74.1355437,117
40.91130746,-73.9029037,341
40.86862868,-73.90757591,361
40.70248213,-73.79992225,121
40.82181696,-73.95124328,361
40.83222742,-73.90637977,352
40.67970041,-73.77604737,117
40.70836112,-73.95322349,106
40.84253556,-73.85282475,351
40.69354724,-73.98055012,341
40.6331839,-74.02037551,109
40.68928903,-73.95653264,578
40.66592005,-73.94391731,351
40.72693831,-73.81830694,361
40.83442533,-73.92853975,117
40.6479514,-73.96060646,109
40.71634415,-74.00125319,126
40.64944812,-73.96307773,106
40.57785881,-73.95641436,105
40.81320023,-73.88709724,121
40.75393894,-73.99484366,116
40.71526492,-74.01124173,341
40.8375116,-73.91059699,117
40.78049382,-73.95486268,341
40.82291231,-73.8700413,235
40.66099739,-73.88920027,113
40.68918188,-73.99593763,341
40.76777445,-73.92325384,107
40.58638562,-73.94119745,353
40.70956442,-74.00643628,105
40.67758719,-73.93206068,361
40.80069433,-73.94110929,233
40.57384965,-74.10549616,347
40.59256298,-73.78700837,341
40.82248678,-73.88548089,341
40.84065776,-73.91901357,109
40.73021958,-73.90019449,361
40.58262179,-74.16225148,341
40.89463418,-73.85839535,344
40.59313863,-73.97257865,112
40.65690638,-73.88509116,344
40.73975965,-74.00252386,341
40.57801532,-73.96454996,109
40.89967012,-73.84719634,578
40.70995718,-73.77945533,105
40.67557589,-74.00726218,344
40.79826675,-73.93375785,351
40.68487936,-73.9264573,107
40.55808664,-74.1495997,341
40.67660631,-73.93038526,341
40.72113098,-73.9563351,121
40.74621335,-73.71360875,106
40.70927912,-73.79731566,351
40.82414426,-73.91717288,344
40.76397622,-73.97324114,344
40.57934465,-73.8478932,109
40.6750807,-73.96928955,109
40.81411316,-73.94085537,344
40.66888357,-73.98655205,351
40.65662892,-73.87949445,344
40.89826198,-73.85785228,106
40.69075484,-73.95681655,121
40.57503125,-73.98988267,361
40.80567904,-73.93647406,236
40.73561761,-73.99266922,341
40.58092039,-73.93545663,341
40.80778062,-73.94548473,121
40.86432814,-73.86840576,578
40.87932687,-73.87487798,578
40.7195981,-73.98236792,578
40.68180348,-73.92378904,344
40.70792048,-74.00013129,235
40.63437605,-73.88398062,344
40.84508587,-73.90573278,348
40.57677088,-73.84242016,351
40.74647275,-73.87626071,578
40.73220152,-73.97935174,361
40.71103152,-73.76210181,359
40.74602844,-73.99239379,107
40.72316928,-73.98412754,107
40.83947804,-73.82175817,578
40.82310079,-73.95634046,121
40.69164062,-73.9877771,341
40.85248599,-73.9062139,351
40.85327901,-73.8963517,578
40.8613579,-73.89773096,341
40.68406963,-73.75818135,113
40.73908718,-74.00259962,341
40.85382357,-73.9073326,109
40.82835254,-73.94042717,578
40.75366562,-73.8702522,351
40.75928446,-73.77021006,578
40.63252162,-74.02438163,341
40.7437231,-73.99963335,109
